IP_Address,Ports_Accessed,Failed_Connections,Country_Code,Blacklist_History,Label
98.186.83.153,7,4,356,0,0
99.112.163.37,11,4,840,0,0
37.100.59.174,9,5,250,0,0
104.16.57.31,5,4,356,1,1
9.150.140.55,13,4,250,0,0
143.38.64.249,19,5,124,1,1
178.76.1.239,11,7,250,0,0
48.161.48.12,14,6,840,0,0
204.125.124.56,6,6,276,0,0
156.197.60.116,11,8,124,0,1
172.12.20.142,7,5,643,1,1
34.252.127.41,13,2,356,1,1
107.16.132.146,12,4,840,0,0
195.55.25.87,10,6,124,0,0
174.162.234.120,10,3,124,1,1
204.230.116.97,10,3,840,0,0
56.113.136.170,8,5,643,0,0
253.71.155.145,5,5,643,1,1
187.82.222.146,6,6,276,0,0
186.3.103.70,9,2,250,1,1
145.94.179.1,11,6,643,0,0
155.137.132.191,8,4,276,1,1
73.194.60.100,11,3,250,0,0
69.249.112.114,12,4,124,0,0
9.54.54.101,12,2,840,0,0
34.40.3.228,8,6,643,0,0
99.189.102.168,12,8,276,0,1
80.221.108.3,8,5,124,0,0
187.124.88.130,13,6,643,0,0
192.161.158.15,12,5,356,1,1
116.166.69.110,5,5,124,0,0
195.123.214.24,10,6,643,0,0
64.13.13.44,10,4,124,0,0
251.107.198.123,21,4,840,0,1
105.75.123.113,9,5,840,0,0
178.27.203.249,8,5,840,0,0
207.241.23.211,8,4,250,1,1
137.131.194.64,12,4,356,0,0
187.76.30.3,14,7,840,0,0
19.75.131.23,14,5,356,1,1
149.136.191.239,12,4,840,1,1
145.241.194.134,5,3,250,0,0
85.180.198.186,8,9,124,1,1
226.168.247.237,8,6,643,0,0
146.42.70.84,12,6,643,1,1
216.129.0.226,12,4,840,0,0
118.124.30.228,15,7,643,0,0
225.32.28.38,4,6,840,1,1
66.18.111.74,13,6,840,0,0
131.177.20.14,14,2,276,0,0
9.16.189.203,11,6,276,0,0
43.246.81.214,14,4,276,0,0
119.66.21.121,10,7,356,0,0
165.66.69.139,8,8,276,0,1
190.17.18.92,13,6,840,0,0
72.88.8.92,15,3,250,0,0
127.195.235.37,11,4,250,0,0
161.224.200.184,11,5,124,0,0
182.152.72.59,7,3,276,0,0
31.98.188.112,5,5,250,1,1
231.171.36.5,10,8,276,0,1
253.126.247.208,17,8,124,0,1
211.163.45.142,12,5,250,1,1
224.61.125.227,11,5,840,1,1
168.94.152.94,7,8,356,0,1
3.19.230.44,10,5,276,1,1
167.168.149.8,6,4,250,0,0
85.50.32.117,10,3,250,1,1
249.107.53.69,11,7,124,0,0
38.200.93.116,7,4,840,0,0
198.64.150.37,7,4,643,0,0
68.180.210.25,5,5,250,1,1
106.182.209.159,13,3,356,0,0
34.11.80.202,10,5,124,0,0
114.89.249.110,16,4,250,0,1
155.184.81.52,5,6,250,1,1
229.2.27.75,5,5,124,1,1
152.12.46.226,10,5,124,0,0
129.191.45.72,10,2,276,0,0
29.201.116.234,8,5,250,0,0
55.69.171.44,9,3,643,0,0
29.0.27.187,15,3,356,1,1
22.68.209.103,11,5,840,0,0
237.136.241.141,13,4,840,0,0
48.6.56.215,11,3,643,0,0
97.127.208.173,7,4,124,0,0
6.48.170.201,11,2,124,0,0
106.39.16.106,5,6,124,0,0
79.156.96.154,10,7,250,0,0
137.61.32.71,6,3,124,0,0
140.137.7.98,13,5,124,0,0
173.209.127.192,4,4,250,0,0
57.143.77.144,16,6,250,0,1
42.138.67.205,12,6,643,1,1
201.235.242.203,11,2,276,0,0
90.80.190.241,12,2,250,0,0
7.168.46.183,15,5,356,1,1
138.100.238.61,10,2,124,0,0
203.86.94.184,8,7,276,0,0
237.38.11.39,11,4,840,0,0
171.250.250.152,6,5,643,0,0
108.52.175.115,8,7,276,0,0
113.143.99.74,11,5,250,0,0
137.55.94.193,12,7,124,1,1
234.194.211.158,12,1,124,1,1
184.143.29.80,8,3,124,0,0
88.159.11.214,9,4,276,0,0
176.33.245.162,15,9,124,0,1
118.219.88.99,8,4,250,0,0
173.32.202.18,9,5,276,0,0
250.95.107.190,12,6,124,1,1
114.197.58.25,9,6,840,0,0
1.97.214.234,9,3,840,1,1
127.59.143.174,15,3,356,1,1
243.76.12.218,6,5,124,1,1
197.30.59.98,11,7,124,0,0
224.60.198.11,8,6,276,0,0
196.28.53.148,9,6,276,0,0
135.2.62.240,12,4,124,0,0
52.168.30.36,9,7,356,0,0
58.16.136.173,12,4,124,0,0
98.31.51.21,10,8,250,0,1
111.141.40.61,9,5,276,0,0
98.155.126.136,6,5,124,1,1
170.245.108.212,13,4,276,0,0
205.51.230.102,8,5,124,0,0
111.18.125.243,8,2,643,0,0
234.34.114.101,11,3,276,1,1
34.4.150.89,18,7,356,0,1
235.38.44.183,9,5,643,0,0
51.42.122.52,10,6,250,0,0
21.114.222.209,10,7,124,1,1
163.223.50.181,9,2,250,1,1
110.11.221.221,7,7,276,0,0
71.191.187.119,10,5,643,0,0
207.210.20.42,11,5,250,0,0
52.179.173.130,9,7,356,0,0
197.72.132.4,10,6,276,0,0
160.112.159.168,11,5,643,1,1
89.142.176.70,11,0,250,1,1
186.233.89.225,9,7,643,0,0
78.87.203.190,10,5,643,0,0
12.90.136.59,15,5,250,0,0
9.91.220.240,10,6,840,1,1
20.104.161.63,6,8,124,1,1
232.252.84.34,6,4,276,0,0
223.111.32.81,8,6,276,0,0
145.122.13.113,16,4,276,0,1
135.116.52.119,10,1,643,0,0
153.114.232.215,11,3,250,1,1
219.126.155.250,8,4,124,0,0
138.123.240.26,13,5,356,1,1
107.75.140.111,10,4,276,0,0
230.246.147.200,13,5,250,1,1
100.240.134.116,7,2,124,0,0
5.21.45.18,14,2,124,1,1
4.158.33.176,9,5,840,0,0
97.82.182.164,12,5,250,0,0
39.77.255.23,12,5,276,0,0
160.176.190.242,8,6,643,0,0
215.253.118.52,13,4,124,0,0
251.66.83.185,8,9,124,0,1
195.164.71.236,12,7,356,1,1
138.7.146.147,11,2,840,0,0
74.87.4.212,14,3,124,1,1
168.124.51.238,5,4,124,1,1
97.186.46.185,4,6,643,0,0
151.183.5.222,9,7,643,0,0
61.167.18.155,8,4,356,0,0
231.102.26.57,10,5,250,0,0
110.93.109.52,4,5,356,0,0
228.217.180.114,3,3,356,1,1
167.252.91.254,9,3,643,0,0
231.181.146.141,7,7,250,0,0
104.119.48.100,9,3,643,0,0
218.63.52.212,8,8,840,1,1
58.3.185.123,7,8,276,0,1
96.70.30.74,9,5,276,0,0
93.5.251.41,6,5,840,0,0
29.250.92.184,10,3,276,0,0
109.58.54.52,11,3,250,1,1
230.175.135.202,7,6,643,1,1
169.242.45.209,10,5,276,0,0
57.149.162.49,6,4,250,0,0
249.133.108.97,8,6,643,0,0
101.135.126.109,8,3,250,0,0
216.57.138.125,11,12,840,0,1
190.149.202.91,12,1,356,0,0
243.79.254.131,3,6,840,0,0
46.225.204.245,12,1,276,1,1
100.223.177.89,14,6,643,0,0
55.197.41.194,7,1,250,1,1
83.100.72.116,8,4,276,0,0
160.27.196.76,9,3,276,0,0
127.219.188.37,14,3,356,1,1
117.124.136.163,9,5,276,0,0
98.31.150.223,5,5,356,0,0
58.189.79.217,10,5,643,0,0
187.135.43.192,11,9,643,0,1
113.193.100.52,12,3,250,1,1
38.156.10.249,17,3,356,1,1
169.58.21.151,8,6,840,0,0
162.224.160.143,13,6,643,0,0
189.128.202.234,3,3,250,0,0
85.118.31.173,17,7,840,0,1
84.71.248.187,9,4,643,0,0
82.165.31.63,7,1,643,0,0
7.248.141.4,9,7,250,0,0
199.69.113.144,13,7,250,0,0
210.98.157.61,7,2,124,0,0
109.39.50.53,10,5,276,0,0
55.44.54.104,7,6,276,0,0
117.233.190.217,11,9,840,1,1
220.239.248.30,6,3,276,1,1
212.125.85.151,12,4,840,0,0
156.118.212.209,11,10,643,0,1
28.149.73.252,12,4,124,1,1
99.25.204.78,15,4,124,1,1
107.225.76.27,9,4,643,1,1
232.71.34.150,5,7,250,0,0
247.8.29.249,8,8,356,1,1
229.169.115.65,8,6,356,0,0
201.249.207.90,6,6,276,1,1
168.220.144.51,10,3,250,1,1
103.199.159.108,10,5,840,0,0
153.23.131.142,18,6,124,1,1
110.64.38.109,12,2,276,0,0
